fname,ARIMA,SARIMA,RNN,LSTM
D1640.csv,1657.9061745941076,2242.220177735974,0.011805453,874.046926260256
D1661.csv,5796.010276285092,5737.480184525515,0.010910653,3060.2269266555086
D2039.csv,2633.886290321293,2633.5459617182173,0.1275332,2710.9653816210716
D171.csv,36318.708627500026,36296.85798008322,0.0014949044,21781.677319102182
D161.csv,4520.684132495645,11253.205431143666,0.008570655,918.6449969621565
D1647.csv,5751.049172902214,5798.908073875103,0.0066704736,2869.3845882507844
D158.csv,11593.614248776477,11361.056249689569,0.005446603,1844.1072061811622
D1646.csv,6235.0813448127565,28385.2066273351,0.0026034804,2210.0878324215873
D1630.csv,94713.24199641589,65609.76249043258,0.01694292,22271.731580201536
D2051.csv,2763.8413114754053,2388.903951981779,0.008155403,1067.3632141763883
D1653.csv,75945.79635325706,35890.74272104537,0.021513483,17897.202494564248
D1617.csv,9694.311572109855,4166.89272685363,0.001989098,1781.2822695251166
D1650.csv,61672709.90221238,68267204.64436164,0.0012898467,101467.39422796668
